author,content,publish_time,site_name,title,url
," 英国皇家鸟类保护协会（RSPB）农场种植了超过1000棵苹果树、椰子树和阔叶树，以研究农林业是否能成为对农民有用的工具。

这些树于2022年在位于帕普沃斯埃弗拉德和剑桥之间的RSPB农场上种植，占地11公顷（27英亩）。

该项目长期监测生物多样性、温室气体通量和商业可行性。阿诺德女士表示，人们对农林在英国农业系统中的'权衡和利益'方面的作用和不足了解甚少。

混农林是指在种植农作物的同时，利用树木和可耕作的农作物。阿诺德女士说：“长期的希望是，通过在农场开展农林业，我们可以实现农业业务的多元化，这样，当农业变得越来越困难时，它实际上可以成为农民增强弹性的有用工具。”

她们种植了三种不同类型的树木——13种苹果（全部榨汁品种）、三种椰子（其中一种商业榛子，有望压榨椰子油）以及八种本土阔叶树。这些本地树木将有助于保护农作物物种免受“穿过剑桥郡平原景观的大风”的影响。

这些树被种植在RSPB于2000年购买的希望农场内的8个6米（26英尺）长、相距24米（78英尺）的小巷中。

该慈善机构接管了这个占地181公顷（447英亩）的农场，以提供以研究为主导的证据，在生产粮食和赚取利润的同时，可以在英格兰最集约化种植的面包篮之一中鼓励野生动物友好型农业。

如今，红雀、黄锤雀和云雀等鸟类已重返农场，田凫、灰鹧鸪和玉米鹀等其他鸟类也纷纷归来。

皇家鸟类保护协会在希望农场进行试验，因为在国家植树计划期间，“一些农林业做法可能对生物多样性产生的影响尚未得到充分证明”。

阿诺德女士表示，将对农林的“生物多样性、温室气体通量、商业变化和多样性”进行“严格监测”。

她说：“我们的目标是深入了解其实际效果，然后在政策领域为其辩护或反对它。”",,bbc,'Agroforest' trial begins at RSPB's arable farm,
," 一个新建的食品公司商业园区已获得批准。
Stirlin Developments的计划在南荷兰区议会的支持下实施，该计划包括12个单元，位于霍尔比奇。
斯特林公司老板詹姆斯·柯比（James Kirby）表示，他对这一消息“感到非常高兴”，并希望该计划能鼓励企业建立紧密的合作关系，共享创意并提高生产力。
这个耗资1600万英镑的企业区被认为是英国美食谷的核心，第一期预计于2022年开业。
这些新单元总面积超过22,000平方英尺（2,044平方米），为农业食品和食品制造行业的初创企业及知名品牌提供两层混合办公和仓库空间。
林肯郡议会经济基础设施负责人米克·金表示，地方当局的投资成功促使了这个商业园区的创建。
他表示，委员会很高兴与私营部门合作，以确保企业区取得成功。

根据当地政府的支持，这个新建的食品公司商业园区位于霍尔比奇，包括12个单元，总投资达1600万英镑。这个园区被认为是英国美食谷的核心，旨在鼓励企业建立紧密的合作关系，共享创意并提高生产力。新单元总面积超过22,000平方英尺（2,044平方米），为农业食品和食品制造行业的初创企业及知名品牌提供两层混合办公和仓库空间。林肯郡议会经济基础设施负责人米克·金表示，地方当局的投资成功促使了这个商业园区的创建，并表示委员会很高兴与私营部门合作，以确保企业区取得成功。",,bbc,New business park at 'heart of UK food valley',
," 周一晚上，农民压力组织“受够了”在威尔士各地的农场点燃篝火，以强调大选前农业的重要性。
这些活动分别在登比郡的鲁辛、马汉莱斯附近的彭纳尔、布雷肯、波伊斯、阿伯里斯特威斯和锡尔迪金的赖德威斯举行。
主篝火在锡尔迪金兰迪苏尔附近的Pentre-cwrt的Shadog农场举行。
该活动得到了农业工会和依赖农业的农村企业的支持。

卡马森郡兰乌尔达凯格文农场供应公司的经营者艾文·埃文斯（Aelwyn Evans）表示：“农民们的情绪非常低落。
“他们每天都会来到我的店里，抱怨政府试图对农业采取的措施。是农民让我们这样的企业得以运转。
“目前每个农村企业都在担心。”

尽管农业是一个权力下放的问题，但加里·豪厄尔斯表示，农业在竞选期间并未得到足够的重视。
“作为一个群体，我们对选前竞选期间谈论粮食安全和农业的方式不太满意，”豪厄尔斯先生说。
“我们对此一无所知。我们谈论了很多关于超市食品价格的事情。
“我们目睹了乌克兰战争，在很短的时间内",,bbc,Farmers light bonfires to send election message,
," 一位英国蓝莓种植者呼吁公众和其它农民选择本土种植的产品，而非进口品种。Hall Hunter公司在萨里运营两个农场，预计今年将种植约3000吨蓝莓，几乎占据英国总产量的50%。然而，随着需求的上升，预计2024年蓝莓的进口量将超过64,000吨。公司董事总经理Jim Floor表示，他希望鼓励更多农民种植英国蓝莓，杜绝大规模进口。

“我们面临的一大挑战是，英国消费者尚未充分意识到本国蓝莓的价值，”他说。“我们需要让人们认识到食物里程和航空里程带来的问题，并支持英国农业。”

英国蓝莓的生长季节从六月持续到九月。去年，英国蓝莓为英国经济贡献了6.07亿英镑的价值。Jim Floor表示，今年的这一数字预计将有显著增长。

他还表示，尽管公司还种植草莓、覆盆子和黑莓，但蓝莓是“完美的水果”，其产量在过去五年中增加了四倍。他说：“我总是说，如果能发明一种药丸，拥有蓝莓的所有功效，那我们就是真正的赢家了。”

“蓝莓富含抗氧化剂，有助于调节胆固醇和血压，对心理健康、认知控制和心脏健康都有益。”

Hall Hunter公司在法纳姆建立了一个占地55公顷的蓝莓农场。该公司向包括Waitrose和Sainsbury’s在内的大型超市供货。

如需了解更多信息，请致电我们[phone]，或通过WhatsApp与我们联系。",,bbc,Buy locally grown blueberries over imports - farmer,
," 代表该行业的工会表示，马恩岛的农民不应因不幸损失牲畜而受到惩罚。从7月份开始，基础设施部门提高了处理牛尸体的成本，公牛的收集价格涨了185%，达到152.70英镑。

政府在一份声明中表示，动物粪便加工厂的价格“有一段时间”没有上涨，上涨被“认为是适当的措施”。然而，马恩岛全国农民联盟秘书长莎拉·科米什认为，要求农民承担工厂运营成本是不公平且不现实的。

该公司表示，尽管该工厂是行业不可或缺的一部分，但过去五年平均每年亏损略低于50万英镑。科米什女士表示，涨价对农民来说将是灾难性的，他们目前已暂停付款以示抗议。

基础设施部门的动物废物部门持有了一份独家合同，负责收集和处理马恩岛农场的动物尸体。根据修订后的定价结构，收集一头公牛的费用增加了99.15英镑，而找回一头牛的费用上涨了60.13英镑。

声明中表示，人们承认拟议的涨价“引起了担忧”，政府“致力于继续与工会就这个问题进行接触”。她说，工会提出了增加通货膨胀或改变法规以允许农民在农场掩埋尸体的替代方案。

科米什女士表示，额外的费用会给该行业带来“巨大的压力”，并可能导致人们选择离开该行业。她补充说，工会希望在环境、食品和农业部的支持下进行更多讨论，以便与基础设施部找到解决方案。",,bbc,Fallen stock charges branded 'unrealistic',
," 预计将有数千人参加这场被誉为英国最大的一日农业展之一的活动。每年，什罗普郡的奥斯韦尔农业展都能吸引约15,000名观众，本周六将迎来第137届。届时，现场将有超过120个展位、数百家参展商以及丰富多彩的展示和活动供人们欣赏。

活动的主席大卫·肯普斯特（David Kempster）在接受英国广播公司什罗普郡广播电台采访时表示，他期待着欢迎游客，并希望在去年的倾盆大雨之后能有好天气。他表示，无论是农业还是非农业，现场都有很多东西供每个人参观。

肯普斯特先生表示，他是该活动的第三代负责人，继承了父亲和祖父的事业。该活动首次举办于1862年。他说，作为家族中第三位掌权的成员，他感到很自豪。他还表示，活动为当地社区提供的服务以及如何促进该地区的农业发展也让人们感到非常自豪。

肯普斯特先生说，这对他来说将是忙碌的一天，但他补充说，他期待着四处看看，看看每个人都做了什么。",,bbc,Agricultural show prepares for 137th event,
,"  Somerset郡的一名农民表示，埃文和萨默塞特警方决定在今年夏天临时重新部署农村犯罪小组的成员，让他感到有些沮丧。
该小组的四名警官已被调去帮助支持家庭暴力的受害者。 
如今，农村犯罪小组只剩下两名工作人员——一名督察和一名警察社区支持官员（PCSO）。
警方表示，每年这个时候对警察服务的需求增加是做出这一决定的原因。

56岁的杰里米·帕德菲尔德（Jeremy Padfield）在福斯河畔斯特拉顿（Stratton-on-the-Fosse）从事农业。他还是全国农民联盟（NFU）弗鲁姆、巴斯和东北萨默塞特分会的主席。 
他说：“这让人有些沮丧，因为我们作为NFU和萨默塞特农村犯罪小组的一群农民，工作非常努力。我们已经建立了一些良好的关系，向他们提供了很多情报。
“如果（重新部署官员）到八月底，那么我们就可以接受。 
“在接下来的四五周内，可能会滞后于犯罪发生后的后续程序。”

邻里和合作伙伴关系主管伊丽莎白·休斯警长表示：“我们全心全意致力于维护农村社区的安全，并应对一切形式的农村犯罪，尤其是正在发生的事件。
“夏季的需求增加了约20%，去年，我们发现需要立即或优先响应的事件增加了约30%。
“我们从经验中吸取了教训，并将采取一种方法，更好地在各个部门之间分配工作量，以减轻任何一个团队的压力。
“这不是我轻易做出的决定，但我们必须部署我们的资源来满足需求以及威胁、伤害和风险最高的地方。”

警方强调，对999电话的响应不会受到影响，社区警务小组的警官将在此期间协助农村犯罪小组进行持续调查。
鉴于重新部署，帕德菲尔德先生告诉他的农民同胞“永远保持警惕”。
“我每天可能要花15到20分钟来检查所有大门是否已锁好并挂锁，以及所有机械是否已安全地锁在谷仓内，”他说。",,bbc,Rural crime policing change worries farmers,
," 环保及对环境的关注仍然是活动家和政治家们热议的话题。在此背景下，三位关注可持续农业、水质和可再生能源的人士向BBC表述了他们对新工党政府的期待。

在萨福克郡拉克斯菲尔德附近， Jon Watt拥有近250英亩（约100公顷）的农场。他养殖18头牛，种植小麦和大麦，还为附近的其他农场提供合同服务，这约占其营业额的50%。Watt先生从可持续农业激励计划（SFI）中获得收入，该计划是环境土地管理计划（ELMS）的一部分。前任政府在英国脱欧后推出这一计划，旨在取代与产量和农场规模挂钩的欧盟补贴。

然而，ELMS和SFI鼓励农民采取有利于野生动物的措施，如为传粉昆虫提供野花边缘、不使用杀虫剂和种植树篱。SFI每年为Watt先生带来约13,000英镑的收入。他表示，继续在新政府领导下实施该计划至关重要，因为他的作物轮作围绕这一计划进行，且该计划是他收入的重要组成部分。他期望新政府能坚持这一政策并为其提供资金。

“从离开欧盟到我们今天的成就花了大约八年的时间，”Watt先生说。“我们刚刚了解了这个计划——我们理解这一点——现在彻底改变它将是一件非常毁灭性的事情。这就是农业预算本身如此重要的地方，因为它为这个系统提供了资金。”

若要实现政府设定的环境目标，阿诺德女士认为需要大约50亿英镑的农业预算。她说：“如果我们想要实现他们设定的环境目标，他们需要大约50亿英镑的农业预算来实现这一目标。”

一位政府发言人表示，工党计划“通过引入一项针对农民的新协议来促进农村经济增长和英国的粮食安全”，包括消除环境土地管理计划中的繁文缛节，保护农民免受贸易交易中低福利和低标准的影响。

埃塞克斯野生游泳组织曼宁特里美人鱼成员凯瑟琳·阿诺德长期致力于呼吁清理海洋和河流。今年早些时候，英格兰27个地点实现了这一目标，包括埃塞克斯郡的曼宁特里海滩、剑桥羊绿地的卡姆河和萨福克郡萨德伯里的斯图尔河。这意味着Anglian Water现在可以在当地污水厂安装消毒设备，防止大肠杆菌等有害细菌排入水中。

然而，阿诺德女士认为还有更多工作要做。她呼吁工党“增加对水务公司（污染者）的罚款，并扣留水务公司高管的奖金”。她还表示，应引入刑事诉讼程序，“因为他们对自来水公司征收的罚款对他们来说只是九牛一毛”。

位于诺福克郡大雅茅斯的Alicat Workboats制造船只，运送工程师前往海上风电场。公司总经理西蒙·库特表示，新政府需为该行业提供长期稳定性，并改进学徒计划，以解决造船业的技能短缺问题。

库特先生表示，可再生能源行业在过去10年左右的时间里改变了其业务，船舶维护约占其营业额的60%。谈及对新政府的期望，他说：“我们需要的是可再生能源行业的长期愿景，以便我们的客户能够继续投资新的基础设施。”

工党目标是“到2030年将陆上风电增加两倍，太阳能增加三倍，海上风电增加四倍——立即采取行动，永久降低能源费用，加速实现净零排放”。关于学徒制，发言人表示：“我们致力于确保16岁以后的资格包括一系列选择，为年轻人提供最好的生活机会。”",,bbc,Environment hopes for Labour to address,
," 皇家威尔士农业展本周举行，庆祝这一年度盛事120周年。
威尔士最优牲畜将在波伊斯比尔斯韦尔斯附近的Llanelwedd展出，为期四天，吸引了来自40个国家的250,000名观众。
此次牲畜展示涵盖马、牛、绵羊、猪和山羊，展示动物近7000只。
现场还展示了乡村体育和传统威尔士手工艺品，以及引人瞩目的发型。",,bbc,Royal Welsh Show showcases nation's best livestock,
," 根据北爱尔兰农业、环境和农村事务部（Daera）的最新数据，到2023年，该地区的农业收入几乎减半。

农业总收入（TIFF）从2022年的6.09亿英镑降至2023年的3.41亿英镑，减少了44%。TIFF指的是自有劳动力、管理投入和自有资本投资的回报。

2023年，农民购买的化肥和石灰减少，但饲料支出增加，饲料支出占总产值的一半以上。

在所有农场类型中，农场平均价格从2022-23年的51,043英镑增至2023-24年的27,345英镑，增幅达46%。

预计减少量主要集中在谷物（-80%）和奶牛养殖（-70%）。但生猪价格上涨意味着2023-24年养猪场收入预计将增长84%。

牛肉价格上涨还意味着来自不利地区（生产力不高的土地分类）的牛和羊的收入预计将分别增加8%和3%的低地农场的牛和羊。

北爱尔兰农业和环境部长表示，市场条件波动并不是一个新问题，但对农民来说仍然是一个“非常困难”的问题。

安德鲁·缪尔补充说，波动主要是由于Daera无法控制的世界市场价格影响。

“因此，我的部门致力于通过提高农民的生产力和复原力来帮助农民减轻成本和价格压力，同时解决他们的环境可持续性水平，”他说。

“这些是我们新的农场支持和发展计划的目标。”

缪尔先生还表示，安特里姆农业、食品和农村企业学院继续“向农民提供相关培训和支持”。

2023年农业总产值降至28.7亿英镑，其中近三分之一来自乳制品业（8.92亿英镑）。

尽管生猪和鸡蛋行业产量下降，但集约型行业——家禽、鸡蛋和生猪生产——其产值均有所增长。",,bbc,Farm incomes in NI dropped by 44% in 2023,
," 一位创新型农业企业家表示，一种新型的粮食种植方法可以实现“全球人口的温饱，同时不损害地球”。垂直农业是在层层堆叠的空间中种植如芝麻菜、西洋菜、罗勒和细香葱等作物，这些作物受到人工控制的温度、光照、水分和湿度。

Fischer Farms称，采用这种方法，其位于诺维奇的工厂每天可供应1000吨绿叶蔬菜、香草和沙拉。Agri-TechE总监贝琳达·克拉克表示，垂直农业有望“重塑行业格局”，但“打造正确的商业模式确实具有挑战性”。

费舍尔农场的创始人特里斯坦·费舍尔深信，这一系统能够“为全球提供稳定的粮食供应”。他说：“这个系统模仿风和阳光，我们能为此为植物提供夜间循环，风使植物更强壮，阳光助力它们的生长。”

然而，克拉克博士指出，复杂的系统成本高昂，前期资本投入巨大，且需要种植高价值作物。“为了证明投资合理性”，投资者需种植药品作物、化妆品原料作物或英国目前进口的反季节作物。

克拉克博士表示，谷物类作物“我们非常擅长在自由阳光下种植”，但很难证明其合理性。该公司已尝试种植小麦，并计划转向种植水果，然后是大豆、小麦和豌豆。

这些作物在生物安全的氛围中生长，无需使用杀虫剂、除草剂或农药。据该公司称，Fischer Farms占地4英亩（1.61公顷）的食品企业园区生产的食品数量与传统1000英亩（404公顷）农场的食品产量相同。

该公司还表示，该农场由私募股权公司Gresham House投资，是世界上最大的农场之一，占地面积25,000平方米（269,098平方英尺）。这一系统确实能耗巨大。

克拉克博士表示，垂直农业只有在靠近太阳能发电厂或厌氧消化池等合适能源的情况下，才能实现商业化。Fischer Farms已在农场屋顶上安装了太阳能电池板，并计划利用相邻的130英亩（52公顷）太阳能农场产生的能源满足未来电力需求。",,bbc,Is vertical farming the future of food production? ,
," 在新仓库计划获得批准后，一家农业公司将在什鲁斯伯里扩大其基地。
什罗普郡议会批准了 Wynnstay 集团在阿斯特利公园新建建筑和仓储区的提案。
该公司表示，此次扩张将使其耕地部门能够根据国家需求进行增长。
已实施工作时间限制，营业时间将限于英国夏令时间周一至周五的07:30至18:00，以及周六的08:00至13:00。
该公司在一份支持声明中表示：“拟议的新建筑和改建将进一步增强 Wynnstay 位于阿斯特利公园的 Arable 部门的成功业务，并为当地人创造更多就业机会。”
它补充说，扩建将带来经济、环境和社会效益，同时创造新的就业机会。",,bbc,Green light for agricultural firm's expansion plan,
," 一名重要工会表示，威尔士农民愿意与“任何人”合作，以解决他们行业面临的挑战。
威尔士农民联盟的加雷斯·帕里（Gareth Parry）表示，近期存在“很多政治不确定性”，但威尔士和英国政府对农业行业的“关键要求”并未改变。
近几个月来，威尔士农民发起了大规模抗议活动，反对威尔士政府对该行业进行的改革。

帕里先生在兰内尔韦德举行的波伊斯皇家威尔士展（欧洲最大的年度农业活动之一）上发表讲话时表示，威尔士农民希望确保农业系统能够保证“可持续粮食生产”，并为“所有农民、所有农场类型、所有威尔士的农场规模”。
他说，为了实现这一目标，政策必须考虑其经济、社会和环境影响。

关于可持续农业计划（SFS），他表示有人担心它“过于关注环境提案”。
他说：“农场企业必须在经济上可持续，才能投资于环境措施，并为当地社区做出贡献。”

帕里还表示，近期英国和威尔士政治都存在“政治不确定性”，但农民的关键诉求没有改变。
在威尔士，农业是一个下放的问题，但有关资金的决定是由英国议会做出的。

他表示：“我们愿意与任何人、任何政党合作，为威尔士农业和农村社区取得最佳政策成果。”

NFU Cymru主席阿莱德·琼斯（Aled Jones）表示，抗议活动对政府产生了影响。
“我认为他们这次听了……现在有一种不同的感觉和感觉，还有紧迫感，”他说。

上周，在三名部长和他的首席法律顾问同时辞职后，盖辛被迫辞去首席部长职务。
他在竞选捐款问题上面临了数月的争议，并在大选期间失去了信任票。

威尔士农民表示，今年是“起起落落”的一年，他们面临着天气问题和政治动荡。

SFS最初的要求是在农场10%的土地上有树木覆盖，并将10%作为野生动物栖息地进行管理，“这并不能使我们的业务可行”。

政府表示，这与10%的目标存在交叉，农民仍然可以使用野生动物栖息地管理的土地——例如，长有各种不同种类草的田地算作栖息地，但仍然可以用来放牧牲畜。

戴维斯先生希望威尔士新政府能够在这个问题上取得进展。

“当然，必须有一个妥协，”他说。

他补充说，农民并不反对“在正确的地方”种植更多树木，但不能接受“一揽子方法”。

“这对我的企业和我家族的企业的未来不起作用，”他说。",,bbc,"We'll work with anyone for rural life, say farmers",
