movie_name,ranking,score,score_num
这个杀手不太冷,1,9.4,2393774
指环王3：王者无敌,2,9.3,847830
蝙蝠侠：黑暗骑士,3,9.2,1117999
指环王2：双塔奇兵,4,9.2,796515
七武士,5,9.3,211371
指环王1：护戒使者,6,9.1,893861
黑客帝国,7,9.1,881765
让子弹飞,8,9.0,1790215
进击的巨人 最终季 完结篇 前篇,9,9.5,86449
搏击俱乐部,10,9.0,896127
杀人回忆,11,8.9,766968
蝙蝠侠：黑暗骑士崛起,12,8.9,762001
勇敢的心,13,8.9,578389
攻壳机动队,14,9.1,150766
功夫,15,8.8,1217612
进击的巨人 最终季 完结篇 后篇,16,9.3,83480
阿凡达,17,8.8,1485477
超能陆战队,18,8.8,1071370
加勒比海盗,19,8.8,905720
纵横四海,20,8.8,448131
被解救的姜戈,21,8.8,644220
黑客帝国3：矩阵革命,22,8.8,468263
谍影重重3,23,8.8,439887
枪火,24,8.8,238753
东邪西毒：终极版,25,8.8,210317
终结者2：审判日,26,8.8,359027
新龙门客栈,27,8.7,469939
疯狂的麦克斯4：狂暴之路,28,8.7,575443
黑客帝国2：重装上阵,29,8.7,426719
谍影重重2,30,8.7,371942
头号玩家,31,8.6,1429515
釜山行,32,8.6,1263552
东邪西毒,33,8.6,601309
英雄本色,34,8.6,569586
黑鹰坠落,35,8.7,297225
切腹,36,9.4,49413
蜘蛛侠：平行宇宙,37,8.6,707944
暗战,38,8.6,261767
谍影重重,39,8.6,452240
蝙蝠侠：侠影之谜,40,8.6,431300
霍比特人3：五军之战,41,8.6,397779
乱,42,8.9,96270
复仇者联盟4：终局之战,43,8.5,1102688
精武英雄,44,8.6,153082
勇闯夺命岛,45,8.6,255677
神探,46,8.5,322817
角斗士,47,8.6,231589
守望者,48,8.6,223958
黄海,49,8.5,243196
霍比特人1：意外之旅,50,8.5,425404
变脸,51,8.5,390787
速度与激情5,52,8.5,378474
霍比特人2：史矛革之战,53,8.5,378237
速度与激情7,54,8.4,488443
国产凌凌漆,55,8.4,428319
疯狂的赛车,56,8.4,410939
王牌特工：特工学院,57,8.4,692229
钢铁侠,58,8.4,623992
启示,59,8.7,108981
小萝莉的猴神大叔,60,8.4,485996
蜘蛛侠：纵横宇宙,61,8.4,455557
碟中谍4,62,8.4,447152
加勒比海盗2：亡灵的宝藏,63,8.4,442488
加勒比海盗3：世界的尽头,64,8.4,413802
用心棒,65,9.0,56192
黄飞鸿,66,8.4,194289
英雄本色2,67,8.4,191486
西线无战事,68,8.5,177093
僵尸先生,69,8.5,98028
喋血双雄,70,8.5,89729
精英部队2：大敌当前,71,8.7,88536
复仇者联盟,72,8.3,674329
监狱风云,73,8.4,134473
鹿鼎记,74,8.3,352371
星球大战,75,8.5,148267
杀死比尔,76,8.3,564372
魁拔Ⅲ战神崛起,77,8.6,58234
银河护卫队3,78,8.3,533932
银翼杀手2049,79,8.3,528317
天若有情,80,8.4,123479
变形金刚,81,8.3,511560
第九区,82,8.3,478995
少林寺,83,8.4,118680
金刚狼3：殊死一战,84,8.3,432601
罪恶之城,85,8.4,203256
盗火线,86,8.5,133168
暗花,87,8.4,112142
王牌对王牌,88,8.5,130203
生化危机,89,8.3,382165
黑衣人,90,8.3,349462
红海行动,91,8.2,1062140
老男孩,92,8.3,312081
一代宗师,93,8.2,643862
碟中谍,94,8.3,282185
铁甲钢拳,95,8.3,278883
天下无贼,96,8.2,536174
飓风营救,97,8.3,271236
星球大战前传3：西斯的反击,98,8.5,112016
黄飞鸿之二：男儿当自强,99,8.3,146770
食神,100,8.2,435681
武状元苏乞儿,101,8.2,411037
逃学威龙,102,8.2,357983
绅士们,103,8.3,236648
师父,104,8.2,344000
功夫熊猫,105,8.2,604613
明日边缘,106,8.2,496330
X战警：逆转未来,107,8.2,459256
福尔摩斯二世,108,9.4,29631
沙丘2,109,8.2,444074
猩球崛起,110,8.2,443128
我是传奇,111,8.2,422936
阿基拉,112,8.5,93159
X战警：第一战,113,8.2,341355
超人总动员,114,8.2,316430
周处除三害,115,8.1,965457
黄飞鸿之三：狮王争霸,116,8.2,162485
真实的谎言,117,8.3,163459
我，机器人,118,8.2,287996
A计划,119,8.2,155579
买凶拍人,120,8.2,151439
星球大战2：帝国反击战,121,8.4,110787
碟中谍6：全面瓦解,122,8.1,516214
精武门,123,8.5,46562
复仇者联盟3：无限战争,124,8.1,795677
黑客帝国动画版,125,8.8,50084
少林足球,126,8.1,438972
警察故事,127,8.2,125940
银河护卫队,128,8.1,543924
星球大战3：绝地归来,129,8.4,100739
终结者,130,8.2,216811
孤胆特工,131,8.2,212546
侠女,132,8.6,35755
功夫熊猫2,133,8.1,463404
鹿鼎记2：神龙教,134,8.1,238535
蜘蛛侠,135,8.1,394789
双旗镇刀客,136,8.4,51894
空中监狱,137,8.2,186459
树大招风,138,8.1,205864
猛龙过江,139,8.4,49893
扎克·施奈德版正义联盟,140,8.1,333107
杀死比尔2,141,8.1,332012
太极张三丰,142,8.1,178092
方世玉,143,8.1,176487
升级,144,8.2,170084
无双,145,8.0,947699
独立日,146,8.1,300398
湄公河行动,147,8.0,764492
枪王,148,8.2,87786
恶童,149,8.5,68718
罗小黑战记,150,8.0,543742
荒野猎人,151,8.0,436578
康斯坦丁,152,8.1,245965
罗拉快跑,153,8.1,245929
铁雨,154,8.2,146729
将军号,155,9.1,31753
一个字头的诞生,156,8.3,57960
大内密探零零发,157,8.0,396313
荒野大镖客,158,8.4,79613
暗杀,159,8.1,231056
勇敢者的游戏,160,8.2,137345
第一滴血,161,8.3,97349
银河护卫队2,162,8.0,485753
星球大战前传1：幽灵的威胁,163,8.2,129491
美国队长2,164,8.0,453068
生死时速,165,8.2,126683
狂怒,166,8.0,206813
狗咬狗,167,8.1,101660
太极旗飘扬,168,8.3,90086
国家公敌,169,8.2,118496
星际迷航,170,8.1,175803
秘密特工,171,8.1,172948
金刚,172,8.0,320996
壮志凌云2：独行侠,173,8.0,175862
异形2,174,8.1,161589
X特遣队：全员集结,175,8.0,292821
未知死亡,176,8.2,111005
画江湖之天罡,177,8.2,61099
生化危机2：启示录,178,8.0,285459
给爸爸的信,179,8.1,84966
醉拳2,180,8.1,83631
赌神2,181,8.0,140917
热血高校2,182,8.2,103975
钢铁侠3,183,7.9,436267
喋血街头,184,8.2,57088
夺宝奇兵3,185,8.3,77505
碟中谍5：神秘国度,186,7.9,336995
星际迷航2：暗黑无界,187,8.0,219038
笑傲江湖,188,8.0,118704
第五元素,189,8.0,206017
死侍,190,7.9,487710
杀死比尔：整个血腥事件,191,8.7,40436
暴力街区,192,8.1,128460
美国队长3,193,7.9,470830
浪客剑心 最终章 追忆篇,194,8.6,45434
局内人,195,8.1,125128
新少林五祖,196,8.0,102946
赌圣,197,7.9,215795
激战,198,7.9,203885
倚天屠龙记之魔教教主,199,7.9,203520
破坏之王,200,7.9,189947
虎胆龙威,201,8.2,86920
疾速追杀2,202,7.9,183531
椿三十郎,203,8.8,34682
卑劣的街头,204,8.1,112535
封神第一部：朝歌风云,205,7.8,1178469
摩加迪沙,206,8.1,109317
速度与激情6,207,7.9,275168
星球大战前传2：克隆人的进攻,208,8.1,106204
兰戈,209,8.0,152166
隐秘而伟大,210,7.9,265301
宾虚,211,8.7,37353
热血高校,212,8.0,148251
古惑仔之人在江湖,213,7.9,140994
蝙蝠侠：黑暗骑士归来(下),214,8.9,30391
西线无战事,215,8.9,30263
头文字D,216,7.8,418100
浪客剑心,217,8.1,99840
叶问,218,7.8,390151
功夫熊猫3,219,7.8,382454
鬼灭之刃 那田蜘蛛山篇,220,9.2,23859
新警察故事,221,7.8,348225
阿凡达：水之道,222,7.8,603031
危情三日,223,8.1,95793
速度与激情,224,7.9,211628
疾速追杀3,225,7.9,209478
史密斯夫妇,226,7.8,522583
环太平洋,227,7.8,489368
木乃伊,228,7.9,201208
守法公民,229,8.0,126976
投名状,230,7.8,266434
最终幻想7：圣子降临,231,8.3,60022
侏罗纪世界,232,7.8,442170
刀,233,8.1,49173
斯巴达300勇士,234,7.9,181882
加勒比海盗4：惊涛怪浪,235,7.8,383441
变形金刚2,236,7.8,382973
流感,237,7.8,376965
午夜狂奔,238,8.6,38335
奇迹,239,8.1,46953
怒火救援,240,8.1,84365
龙争虎斗,241,8.3,31335
蜘蛛侠2,242,7.8,295977
我是谁,243,7.8,163380
恶人传,244,7.8,290488
飞鹰计划,245,7.9,86589
X战警,246,7.8,287730
方世玉续集,247,7.9,85505
走到尽头,248,8.0,105873
唐人街探案,249,7.7,883121
超人总动员2,250,7.8,273464
金蝉脱壳,251,7.8,264254
子弹列车,252,7.8,257802
快餐车,253,7.9,79744
绣春刀,254,7.7,484207
A计划续集,255,7.9,78125
智取威虎山,256,7.7,405324
黑衣人2,257,7.8,227528
疾速追杀,258,7.8,225288
城市猎人,259,7.8,124773
警察故事3：超级警察,260,7.9,73557
英雄,261,7.7,335087
一眉道人,262,8.0,52497
十月围城,263,7.7,324438
中南海保镖,264,7.8,116323
笑林小子2：新乌龙院,265,7.9,71179
突袭2：暴徒,266,8.1,72628
窃听风云,267,7.7,294810
艋舺,268,7.7,291413
正义联盟：闪点悖论,269,8.7,31494
极限职业,270,7.8,202380
007：大战皇家赌场,271,7.8,199633
安娜,272,7.8,195908
红番区,273,7.8,108122
浪客剑心：传说的完结篇,274,8.2,58500
古惑仔3之只手遮天,275,7.8,107781
蚁人,276,7.7,451407
钢铁侠2,277,7.7,436064
五亿探长雷洛传1：雷老虎,278,7.9,66737
剑雨,279,7.7,235960
天生杀人狂,280,7.9,118258
速度与激情4,281,7.8,181894
X战警：天启,282,7.7,385940
小人物,283,7.8,178073
黑金,284,7.8,98668
碟中谍3,285,7.7,206019
超凡蜘蛛侠,286,7.7,348637
孤独的幸存者,287,8.1,66862
浪客剑心：京都大火篇,288,8.1,66750
大侦探福尔摩斯,289,7.7,320100
奇门遁甲,290,8.2,30522
星河战队,291,7.9,109015
猩球崛起2：黎明之战,292,7.7,317596
白发魔女传,293,7.8,89874
生死狙击,294,7.8,161370
博物馆奇妙夜,295,7.7,308959
超凡蜘蛛侠2,296,7.7,306949
黑衣人3,297,7.7,294355
夺宝奇兵,298,7.9,105492
蜘蛛侠3,299,7.7,268221
醉拳,300,7.8,81960
爱的曝光,301,8.3,45324
雌雄大盗,302,8.2,52008
海王,303,7.6,901725
X战警2,304,7.7,239112
X战警3：背水一战,305,7.7,236687
大侦探福尔摩斯2：诡影游戏,306,7.7,231833
信条,307,7.6,754463
寒战,308,7.6,389279
超级大坏蛋,309,7.8,129987
蜘蛛侠：英雄远征,310,7.6,609228
奇异博士,311,7.6,597406
马达加斯加2：逃往非洲,312,7.8,128223
魔兽,313,7.6,320255
倩女幽魂3：道道道,314,7.7,113502
扫毒,315,7.6,286504
突袭,316,7.9,89864
伸冤人,317,7.8,123564
古惑仔2之猛龙过江,318,7.7,109505
的士速递,319,7.9,88501
雪国列车,320,7.6,472276
猎杀U-571,321,8.1,56980
警察故事续集,322,7.8,66528
窃听风云2,323,7.6,250474
毒战,324,7.6,241160
极恶非道,325,8.0,68516
魔女,326,7.7,180173
双龙会,327,7.7,99028
新僵尸先生,328,7.9,46912
空山灵雨,329,8.4,20315
保镖,330,7.9,83012
野战排,331,8.2,46707
军舰岛,332,7.9,82036
奇谋妙计五福星,333,7.9,45367
钢铁巨人,334,8.6,29473
最后的武士,335,7.9,81079
我要复仇,336,7.9,80948
偷天陷阱,337,7.8,107731
僵尸世界大战,338,7.6,320066
国家宝藏,339,7.7,158811
监狱风云2：逃犯,340,7.9,44414
汉江怪物,341,7.6,309218
乐高蝙蝠侠大电影,342,8.0,63939
金刚狼,343,7.6,284110
碟中谍7：致命清算（上）,344,7.6,281439
杀破狼,345,7.6,152562
座头市,346,8.1,51980
龙门客栈,347,8.2,24509
超体,348,7.5,593656
辣手神探,349,7.9,41389
老手,350,7.7,137530
桥,351,8.8,24017
处刑人,352,8.1,50505
闪电侠,353,7.6,234475
海扁王,354,7.6,229315
宝贝计划,355,7.5,444387
丁丁历险记,356,7.7,132524
憨豆特工,357,7.7,131550
银河护卫队：假日特辑,358,7.9,71839
失控玩家,359,7.5,720939
学校风云,360,8.1,27278
阿丽塔：战斗天使,361,7.5,617698
和平饭店,362,7.7,70203
犯罪都市,363,7.7,122712
美国狙击手,364,7.7,122076
复仇者联盟2：奥创纪元,365,7.5,517229
赤焰战场,366,7.6,105526
精英部队,367,8.0,55487
硬核亨利,368,7.7,62850
谍影重重5,369,7.5,203115
危机13小时,370,7.8,81605
我的机器人女友,371,7.6,168394
杀破狼2,372,7.5,194404
蝙蝠侠：黑暗骑士归来(上),373,8.5,28725
侏罗纪公园2：失落的世界,374,7.6,160058
龙与地下城：侠盗荣耀,375,7.6,159730
新天龙八部之天山童姥,376,7.6,85676
异形4,377,7.7,102799
绝密跟踪,378,7.7,102411
新上海滩,379,7.7,56887
驱魔警察,380,7.9,34221
特洛伊,381,7.6,148266
木乃伊归来,382,7.6,146869
97古惑仔战无不胜,383,7.6,80830
超级学校霸王,384,7.6,79928
空中营救,385,7.6,143710
王者,386,7.8,74421
悬崖之上,387,7.4,785732
实尾岛,388,8.1,42928
寻龙诀,389,7.4,621991
爱国者,390,8.2,37527
拆弹专家2,391,7.4,576361
导火线,392,7.5,131890
偷天换日,393,7.6,134559
虎胆龙威3,394,7.9,58066
生化危机3：灭绝,395,7.5,227823
灵幻先生,396,7.9,31686
亡命天涯,397,8.1,41486
与神同行2：因与缘,398,7.6,123540
的士速递2,399,7.9,56148
决战犹马镇,400,8.0,47265
天龙特攻队,401,7.7,86886
风语者,402,7.7,86412
危情时速,403,7.8,67206
兽兵卫忍风帖,404,8.7,22691
时空线索,405,7.8,66812
警察故事4：简单任务,406,7.7,47308
叶问2：宗师传奇,407,7.4,266226
陆小凤传奇之陆小凤前传,408,8.0,25634
夺宝奇兵2,409,7.8,65159
壮志凌云,410,7.6,112712
雷神3：诸神黄昏,411,7.4,421589
卡桑德拉大桥,412,8.3,31297
